EAR,MAR,TIME
0.3255591721609469,0.0804737854124365,11:40:58.909693
0.3673955920972457,0.23333333333333334,11:40:58.921799
0.14990633779917228,0.1,11:40:59.258371
0.3407679880810713,0.0804737854124365,11:40:59.269613
0.32898882013088776,0.13333333333333333,11:40:59.272120
0.25473559358812514,0.0,11:40:59.272120
0.38674801167268025,0.11380711874576983,11:40:59.640244
0.16926897905607763,0.0804737854124365,11:40:59.642311
0.21872941066861745,0.06666666666666667,11:40:59.642311
0.30850088551838717,0.16666666666666669,11:40:59.651121
0.14594982950707874,0.1,11:41:00.018226
0.2994525041365117,0.06666666666666667,11:41:00.018226
0.16839344306774062,0.03333333333333333,11:41:00.377171
0.2628754593421274,0.03333333333333333,11:41:00.377171
0.12782565929318346,0.03333333333333333,11:41:00.751645
0.2439003734373478,0.03333333333333333,11:41:00.751645
0.1588710619970437,0.03333333333333333,11:41:01.101041
0.2813320799933582,0.06666666666666667,11:41:01.101041
0.14131309244979473,0.03333333333333333,11:41:01.452674
0.3415466105669326,0.03333333333333333,11:41:01.452674
0.14652796068881968,0.0804737854124365,11:41:01.810092
0.28468986424473564,0.0,11:41:01.816214
0.3610855055650728,0.0,11:41:01.819281
0.32711771115137467,0.06666666666666667,11:41:02.167665
0.4241013214144046,0.1,11:41:02.167665
0.20719949365267865,0.03333333333333333,11:41:02.167665
0.27126781251816645,0.13333333333333333,11:41:02.186200
0.3189663008543071,0.09428090415820635,11:41:02.543464
0.3214285714285714,0.06666666666666667,11:41:02.543464
0.3483934119036302,0.03333333333333333,11:41:02.904438
0.31275452986500457,0.03333333333333333,11:41:02.906510
0.29708710135363803,0.16666666666666669,11:41:02.906510
0.3327908103350451,0.0,11:41:03.252708
0.39373422927731117,0.13333333333333333,11:41:03.252708
0.3505274838574629,0.11380711874576983,11:41:03.609018
0.37777932346823406,0.3,11:41:03.618133
0.33283126037415645,0.0804737854124365,11:41:03.985877
0.28214474391973265,0.2,11:41:03.986883
0.27428124044148394,0.0804737854124365,11:41:04.694921
0.3694017187772497,0.13333333333333333,11:41:04.700915
0.19053574604251855,1.2347198192930766,11:41:05.410312
0.2926247624800071,0.03333333333333333,11:41:05.416004
0.2883323887416771,1.1681787005729087,11:41:05.754217
0.2251048918227579,0.11380711874576983,11:41:05.762226
0.29566653529673925,0.9333333333333333,11:41:06.210374
0.27379848053417793,0.0,11:41:06.218034
0.37131201608515413,0.310818510677892,11:41:06.570143
0.24856421338016665,0.0,11:41:06.570143
0.32596821952830746,0.174535599249993,11:41:06.923624
0.26356782097579756,0.1,11:41:06.935090
0.32251246131639905,0.06666666666666667,11:41:07.290444
0.19909206811988847,0.1,11:41:07.290444
0.17537169843758976,0.1,11:41:07.656091
0.23087026825995569,0.06666666666666667,11:41:07.659161
0.1343334984042058,0.1,11:41:08.009362
0.23849774896561504,0.06666666666666667,11:41:08.009362
0.12121458953978614,0.15500938466242947,11:41:08.352391
0.21778473458920847,0.11380711874576983,11:41:08.367767
0.34596702066867424,0.1,11:41:08.367767
0.1354047843292767,0.0804737854124365,11:41:08.718021
0.2251048918227579,0.06666666666666667,11:41:08.726023
0.30508274791156087,0.274535599249993,11:41:08.726023
0.13238268513411416,0.11380711874576983,11:41:09.109069
0.2569104767657214,0.1,11:41:09.109069
0.3065185345313942,0.3720759220056127,11:41:09.109069
0.13245538829495734,0.160947570824873,11:41:09.466351
0.21778473458920847,0.11380711874576983,11:41:09.467331
0.3078577242185825,0.11380711874576983,11:41:09.467331
0.13413994156473552,0.0,11:41:09.818849
0.3272885159711198,0.03333333333333333,11:41:09.835585
0.2251048918227579,0.11380711874576983,11:41:09.835585
0.14946887169875528,0.1,11:41:10.189868
0.3777933490956553,0.13333333333333333,11:41:10.200658
0.27128181718455613,0.1,11:41:10.200658
0.2539978611550171,0.06666666666666667,11:41:10.554588
0.32308153613666013,0.16666666666666669,11:41:10.554588
0.2569104767657214,0.1,11:41:10.567415
0.313979621392952,0.0804737854124365,11:41:11.067251
0.24856421338016665,0.1,11:41:11.067251
0.3221416324897611,0.1,11:41:11.082880
0.30158151317517157,0.03333333333333333,11:41:11.433254
0.3177412616005027,0.09428090415820635,11:41:11.434308
0.2251048918227579,0.06666666666666667,11:41:11.442330
0.40176578222624754,0.13333333333333333,11:41:11.790818
0.3337648809199172,0.11380711874576983,11:41:11.790818
0.265456090826518,0.06666666666666667,11:41:11.800643
0.327471026960942,0.1,11:41:12.154585
0.28427849909445235,0.03333333333333333,11:41:12.154585
0.3735521018838127,0.11380711874576983,11:41:12.521105
0.27421203467990074,0.03333333333333333,11:41:12.523155
0.38514235376052375,0.03333333333333333,11:41:12.873064
0.47825061521674184,0.0804737854124365,11:41:12.874122
0.2553896264119664,0.11380711874576983,11:41:13.218655
0.47236599063235996,0.1,11:41:13.234200
0.2770981927415132,0.03333333333333333,11:41:13.600477
0.40161486926988066,0.1,11:41:13.611188
0.2769282964824471,0.047140452079103175,11:41:13.951905
0.42759783816009067,0.06666666666666667,11:41:13.962212
0.2383926079098878,0.5333333333333333,11:41:14.317635
0.3586612861979247,0.06666666666666667,11:41:14.317635
0.37435698664913736,0.06666666666666667,11:41:14.325638
0.3666666666666667,0.1,11:41:14.675417
0.25,0.43663398378642615,11:41:14.675417
0.28443405914390274,0.254480453838932,11:41:14.683416
0.35477742133610873,0.1,11:41:14.684342
0.24917742298948714,0.9370256758758279,11:41:15.033745
0.25,0.4333333333333333,11:41:15.048996
0.18727082824802002,1.674917383552445,11:41:15.386577
0.30624350295501257,0.20786893258332634,11:41:25.562168
0.21653568261391293,0.1804737854124365,11:41:25.567147
0.2524594089166218,0.16666666666666669,11:41:25.911026
0.30647997636884555,0.3001298971044053,11:41:25.915024
0.17258236278598865,0.7854496771445373,11:41:26.257849
0.2784386789938029,0.03333333333333333,11:41:26.261846
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3508668198671835,0.305409255338946,11:40:54.218027
0.4238718236231478,0.12761423749153966,11:40:54.232359
0.31999278480873805,0.1,11:40:54.586039
0.32478054967508563,0.254480453838932,11:40:54.594041
0.31595457952374373,0.4666666666666667,11:40:54.938358
0.22667706785711245,0.174535599249993,11:40:54.938358
0.26666666666666666,0.13333333333333333,11:40:54.946383
0.3158068544097095,0.305409255338946,11:40:55.303455
0.1800330203407619,0.11380711874576983,11:40:55.303455
0.19805806756909203,0.1,11:40:55.303455
0.323606797749979,0.16666666666666669,11:40:55.659080
0.2857756955431613,0.4,11:40:55.669479
0.23575348321418776,0.20786893258332634,11:40:55.669479
0.4080497112272464,0.11380711874576983,11:40:56.009751
0.31353786986505683,0.40410352085392204,11:40:56.017963
0.32224386687522527,0.20786893258332634,11:40:56.017963
0.3608261327389948,0.6,11:40:56.362651
0.4332644015695071,0.0,11:40:56.369714
0.28282773552727747,0.24661152125560565,11:40:56.378060
0.3996632251347344,0.24120226591665966,11:40:56.718480
0.3310656539720239,0.0804737854124365,11:40:56.726483
0.24862749651907792,0.21573786516665266,11:40:56.734594
0.41926450482675737,0.1,11:40:56.734594
0.3348261993978479,0.1,11:40:57.086145
0.3310656539720239,0.03333333333333333,11:40:57.102844
0.22837160568362386,0.06666666666666667,11:40:57.102844
0.37326236815967184,0.03333333333333333,11:40:57.467873
0.2909343431571768,0.09428090415820635,11:40:57.470379
0.3470871013536381,0.1,11:40:57.470379
0.35737302300697077,0.03333333333333333,11:40:57.819600
0.24516139349263089,0.1,11:40:57.834263
0.30574838755156275,0.03333333333333333,11:40:57.836110
0.3320853144269602,0.06666666666666667,11:40:58.185061
0.30285741586637016,0.06666666666666667,11:40:58.537121
0.2733248876126536,0.0804737854124365,11:40:58.552868
0.1726801446931346,0.06666666666666667,11:40:58.901689
0.3415466105669326,0.11380711874576983,11:40:58.909693
0.3255591721609469,0.0804737854124365,11:40:58.909693
0.3673955920972457,0.23333333333333334,11:40:58.921799
0.14990633779917228,0.1,11:40:59.258371
0.3407679880810713,0.0804737854124365,11:40:59.269613
0.32898882013088776,0.13333333333333333,11:40:59.272120
0.25473559358812514,0.0,11:40:59.272120
0.38674801167268025,0.11380711874576983,11:40:59.640244
0.16926897905607763,0.0804737854124365,11:40:59.642311
0.21872941066861745,0.06666666666666667,11:40:59.642311
0.30850088551838717,0.16666666666666669,11:40:59.651121
0.14594982950707874,0.1,11:41:00.018226
0.2994525041365117,0.06666666666666667,11:41:00.018226
0.16839344306774062,0.03333333333333333,11:41:00.377171
0.2628754593421274,0.03333333333333333,11:41:00.377171
0.12782565929318346,0.03333333333333333,11:41:00.751645
0.2439003734373478,0.03333333333333333,11:41:00.751645
0.1588710619970437,0.03333333333333333,11:41:01.101041
0.2813320799933582,0.06666666666666667,11:41:01.101041
0.14131309244979473,0.03333333333333333,11:41:01.452674
0.3415466105669326,0.03333333333333333,11:41:01.452674
0.14652796068881968,0.0804737854124365,11:41:01.810092
0.28468986424473564,0.0,11:41:01.816214
0.3610855055650728,0.0,11:41:01.819281
0.32711771115137467,0.06666666666666667,11:41:02.167665
0.4241013214144046,0.1,11:41:02.167665
0.20719949365267865,0.03333333333333333,11:41:02.167665
0.27126781251816645,0.13333333333333333,11:41:02.186200
0.3189663008543071,0.09428090415820635,11:41:02.543464
0.3214285714285714,0.06666666666666667,11:41:02.543464
0.3483934119036302,0.03333333333333333,11:41:02.904438
0.31275452986500457,0.03333333333333333,11:41:02.906510
0.29708710135363803,0.16666666666666669,11:41:02.906510
0.3327908103350451,0.0,11:41:03.252708
0.39373422927731117,0.13333333333333333,11:41:03.252708
0.3505274838574629,0.11380711874576983,11:41:03.609018
0.37777932346823406,0.3,11:41:03.618133
0.33283126037415645,0.0804737854124365,11:41:03.985877
0.28214474391973265,0.2,11:41:03.986883
0.27428124044148394,0.0804737854124365,11:41:04.694921
0.3694017187772497,0.13333333333333333,11:41:04.700915
0.19053574604251855,1.2347198192930766,11:41:05.410312
0.2926247624800071,0.03333333333333333,11:41:05.416004
0.2883323887416771,1.1681787005729087,11:41:05.754217
0.2251048918227579,0.11380711874576983,11:41:05.762226
0.29566653529673925,0.9333333333333333,11:41:06.210374
0.27379848053417793,0.0,11:41:06.218034
0.37131201608515413,0.310818510677892,11:41:06.570143
0.24856421338016665,0.0,11:41:06.570143
0.32596821952830746,0.174535599249993,11:41:06.923624
0.26356782097579756,0.1,11:41:06.935090
0.32251246131639905,0.06666666666666667,11:41:07.290444
0.19909206811988847,0.1,11:41:07.290444
0.17537169843758976,0.1,11:41:07.656091
0.23087026825995569,0.06666666666666667,11:41:07.659161
0.1343334984042058,0.1,11:41:08.009362
0.23849774896561504,0.06666666666666667,11:41:08.009362
0.12121458953978614,0.15500938466242947,11:41:08.352391
0.21778473458920847,0.11380711874576983,11:41:08.367767
0.34596702066867424,0.1,11:41:08.367767
0.1354047843292767,0.0804737854124365,11:41:08.718021
0.2251048918227579,0.06666666666666667,11:41:08.726023
0.30508274791156087,0.274535599249993,11:41:08.726023
0.13238268513411416,0.11380711874576983,11:41:09.109069
0.2569104767657214,0.1,11:41:09.109069
0.3065185345313942,0.3720759220056127,11:41:09.109069
0.13245538829495734,0.160947570824873,11:41:09.466351
0.21778473458920847,0.11380711874576983,11:41:09.467331
0.3078577242185825,0.11380711874576983,11:41:09.467331
0.13413994156473552,0.0,11:41:09.818849
0.3272885159711198,0.03333333333333333,11:41:09.835585
0.2251048918227579,0.11380711874576983,11:41:09.835585
0.14946887169875528,0.1,11:41:10.189868
0.3777933490956553,0.13333333333333333,11:41:10.200658
0.27128181718455613,0.1,11:41:10.200658
0.2539978611550171,0.06666666666666667,11:41:10.554588
0.32308153613666013,0.16666666666666669,11:41:10.554588
0.2569104767657214,0.1,11:41:10.567415
0.313979621392952,0.0804737854124365,11:41:11.067251
0.24856421338016665,0.1,11:41:11.067251
0.3221416324897611,0.1,11:41:11.082880
0.30158151317517157,0.03333333333333333,11:41:11.433254
0.3177412616005027,0.09428090415820635,11:41:11.434308
0.2251048918227579,0.06666666666666667,11:41:11.442330
0.40176578222624754,0.13333333333333333,11:41:11.790818
0.3337648809199172,0.11380711874576983,11:41:11.790818
0.265456090826518,0.06666666666666667,11:41:11.800643
0.327471026960942,0.1,11:41:12.154585
0.28427849909445235,0.03333333333333333,11:41:12.154585
0.3735521018838127,0.11380711874576983,11:41:12.521105
0.27421203467990074,0.03333333333333333,11:41:12.523155
0.38514235376052375,0.03333333333333333,11:41:12.873064
0.47825061521674184,0.0804737854124365,11:41:12.874122
0.2553896264119664,0.11380711874576983,11:41:13.218655
0.47236599063235996,0.1,11:41:13.234200
0.2770981927415132,0.03333333333333333,11:41:13.600477
0.40161486926988066,0.1,11:41:13.611188
0.2769282964824471,0.047140452079103175,11:41:13.951905
0.42759783816009067,0.06666666666666667,11:41:13.962212
0.2383926079098878,0.5333333333333333,11:41:14.317635
0.3586612861979247,0.06666666666666667,11:41:14.317635
0.37435698664913736,0.06666666666666667,11:41:14.325638
0.3666666666666667,0.1,11:41:14.675417
0.25,0.43663398378642615,11:41:14.675417
0.28443405914390274,0.254480453838932,11:41:14.683416
0.35477742133610873,0.1,11:41:14.684342
0.24917742298948714,0.9370256758758279,11:41:15.033745
0.25,0.4333333333333333,11:41:15.048996
0.18727082824802002,1.674917383552445,11:41:15.386577
0.30624350295501257,0.20786893258332634,11:41:25.562168
0.21653568261391293,0.1804737854124365,11:41:25.567147
0.2524594089166218,0.16666666666666669,11:41:25.911026
0.30647997636884555,0.3001298971044053,11:41:25.915024
0.17258236278598865,0.7854496771445373,11:41:26.257849
0.2784386789938029,0.03333333333333333,11:41:26.261846
0.1364613718660439,0.285354109927885,11:41:26.608646
0.1800330203407619,0.06666666666666667,11:41:26.612644
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3508668198671835,0.305409255338946,11:40:54.218027
0.4238718236231478,0.12761423749153966,11:40:54.232359
0.31999278480873805,0.1,11:40:54.586039
0.32478054967508563,0.254480453838932,11:40:54.594041
0.31595457952374373,0.4666666666666667,11:40:54.938358
0.22667706785711245,0.174535599249993,11:40:54.938358
0.26666666666666666,0.13333333333333333,11:40:54.946383
0.3158068544097095,0.305409255338946,11:40:55.303455
0.1800330203407619,0.11380711874576983,11:40:55.303455
0.19805806756909203,0.1,11:40:55.303455
0.323606797749979,0.16666666666666669,11:40:55.659080
0.2857756955431613,0.4,11:40:55.669479
0.23575348321418776,0.20786893258332634,11:40:55.669479
0.4080497112272464,0.11380711874576983,11:40:56.009751
0.31353786986505683,0.40410352085392204,11:40:56.017963
0.32224386687522527,0.20786893258332634,11:40:56.017963
0.3608261327389948,0.6,11:40:56.362651
0.4332644015695071,0.0,11:40:56.369714
0.28282773552727747,0.24661152125560565,11:40:56.378060
0.3996632251347344,0.24120226591665966,11:40:56.718480
0.3310656539720239,0.0804737854124365,11:40:56.726483
0.24862749651907792,0.21573786516665266,11:40:56.734594
0.41926450482675737,0.1,11:40:56.734594
0.3348261993978479,0.1,11:40:57.086145
0.3310656539720239,0.03333333333333333,11:40:57.102844
0.22837160568362386,0.06666666666666667,11:40:57.102844
0.37326236815967184,0.03333333333333333,11:40:57.467873
0.2909343431571768,0.09428090415820635,11:40:57.470379
0.3470871013536381,0.1,11:40:57.470379
0.35737302300697077,0.03333333333333333,11:40:57.819600
0.24516139349263089,0.1,11:40:57.834263
0.30574838755156275,0.03333333333333333,11:40:57.836110
0.3320853144269602,0.06666666666666667,11:40:58.185061
0.30285741586637016,0.06666666666666667,11:40:58.537121
0.2733248876126536,0.0804737854124365,11:40:58.552868
0.1726801446931346,0.06666666666666667,11:40:58.901689
0.3415466105669326,0.11380711874576983,11:40:58.909693
0.3255591721609469,0.0804737854124365,11:40:58.909693
0.3673955920972457,0.23333333333333334,11:40:58.921799
0.14990633779917228,0.1,11:40:59.258371
0.3407679880810713,0.0804737854124365,11:40:59.269613
0.32898882013088776,0.13333333333333333,11:40:59.272120
0.25473559358812514,0.0,11:40:59.272120
0.38674801167268025,0.11380711874576983,11:40:59.640244
0.16926897905607763,0.0804737854124365,11:40:59.642311
0.21872941066861745,0.06666666666666667,11:40:59.642311
0.30850088551838717,0.16666666666666669,11:40:59.651121
0.14594982950707874,0.1,11:41:00.018226
0.2994525041365117,0.06666666666666667,11:41:00.018226
0.16839344306774062,0.03333333333333333,11:41:00.377171
0.2628754593421274,0.03333333333333333,11:41:00.377171
0.12782565929318346,0.03333333333333333,11:41:00.751645
0.2439003734373478,0.03333333333333333,11:41:00.751645
0.1588710619970437,0.03333333333333333,11:41:01.101041
0.2813320799933582,0.06666666666666667,11:41:01.101041
0.14131309244979473,0.03333333333333333,11:41:01.452674
0.3415466105669326,0.03333333333333333,11:41:01.452674
0.14652796068881968,0.0804737854124365,11:41:01.810092
0.28468986424473564,0.0,11:41:01.816214
0.3610855055650728,0.0,11:41:01.819281
0.32711771115137467,0.06666666666666667,11:41:02.167665
0.4241013214144046,0.1,11:41:02.167665
0.20719949365267865,0.03333333333333333,11:41:02.167665
0.27126781251816645,0.13333333333333333,11:41:02.186200
0.3189663008543071,0.09428090415820635,11:41:02.543464
0.3214285714285714,0.06666666666666667,11:41:02.543464
0.3483934119036302,0.03333333333333333,11:41:02.904438
0.31275452986500457,0.03333333333333333,11:41:02.906510
0.29708710135363803,0.16666666666666669,11:41:02.906510
0.3327908103350451,0.0,11:41:03.252708
0.39373422927731117,0.13333333333333333,11:41:03.252708
0.3505274838574629,0.11380711874576983,11:41:03.609018
0.37777932346823406,0.3,11:41:03.618133
0.33283126037415645,0.0804737854124365,11:41:03.985877
0.28214474391973265,0.2,11:41:03.986883
0.27428124044148394,0.0804737854124365,11:41:04.694921
0.3694017187772497,0.13333333333333333,11:41:04.700915
0.19053574604251855,1.2347198192930766,11:41:05.410312
0.2926247624800071,0.03333333333333333,11:41:05.416004
0.2883323887416771,1.1681787005729087,11:41:05.754217
0.2251048918227579,0.11380711874576983,11:41:05.762226
0.29566653529673925,0.9333333333333333,11:41:06.210374
0.27379848053417793,0.0,11:41:06.218034
0.37131201608515413,0.310818510677892,11:41:06.570143
0.24856421338016665,0.0,11:41:06.570143
0.32596821952830746,0.174535599249993,11:41:06.923624
0.26356782097579756,0.1,11:41:06.935090
0.32251246131639905,0.06666666666666667,11:41:07.290444
0.19909206811988847,0.1,11:41:07.290444
0.17537169843758976,0.1,11:41:07.656091
0.23087026825995569,0.06666666666666667,11:41:07.659161
0.1343334984042058,0.1,11:41:08.009362
0.23849774896561504,0.06666666666666667,11:41:08.009362
0.12121458953978614,0.15500938466242947,11:41:08.352391
0.21778473458920847,0.11380711874576983,11:41:08.367767
0.34596702066867424,0.1,11:41:08.367767
0.1354047843292767,0.0804737854124365,11:41:08.718021
0.2251048918227579,0.06666666666666667,11:41:08.726023
0.30508274791156087,0.274535599249993,11:41:08.726023
0.13238268513411416,0.11380711874576983,11:41:09.109069
0.2569104767657214,0.1,11:41:09.109069
0.3065185345313942,0.3720759220056127,11:41:09.109069
0.13245538829495734,0.160947570824873,11:41:09.466351
0.21778473458920847,0.11380711874576983,11:41:09.467331
0.3078577242185825,0.11380711874576983,11:41:09.467331
0.13413994156473552,0.0,11:41:09.818849
0.3272885159711198,0.03333333333333333,11:41:09.835585
0.2251048918227579,0.11380711874576983,11:41:09.835585
0.14946887169875528,0.1,11:41:10.189868
0.3777933490956553,0.13333333333333333,11:41:10.200658
0.27128181718455613,0.1,11:41:10.200658
0.2539978611550171,0.06666666666666667,11:41:10.554588
0.32308153613666013,0.16666666666666669,11:41:10.554588
0.2569104767657214,0.1,11:41:10.567415
0.313979621392952,0.0804737854124365,11:41:11.067251
0.24856421338016665,0.1,11:41:11.067251
0.3221416324897611,0.1,11:41:11.082880
0.30158151317517157,0.03333333333333333,11:41:11.433254
0.3177412616005027,0.09428090415820635,11:41:11.434308
0.2251048918227579,0.06666666666666667,11:41:11.442330
0.40176578222624754,0.13333333333333333,11:41:11.790818
0.3337648809199172,0.11380711874576983,11:41:11.790818
0.265456090826518,0.06666666666666667,11:41:11.800643
0.327471026960942,0.1,11:41:12.154585
0.28427849909445235,0.03333333333333333,11:41:12.154585
0.3735521018838127,0.11380711874576983,11:41:12.521105
0.27421203467990074,0.03333333333333333,11:41:12.523155
0.38514235376052375,0.03333333333333333,11:41:12.873064
0.47825061521674184,0.0804737854124365,11:41:12.874122
0.2553896264119664,0.11380711874576983,11:41:13.218655
0.47236599063235996,0.1,11:41:13.234200
0.2770981927415132,0.03333333333333333,11:41:13.600477
0.40161486926988066,0.1,11:41:13.611188
0.2769282964824471,0.047140452079103175,11:41:13.951905
0.42759783816009067,0.06666666666666667,11:41:13.962212
0.2383926079098878,0.5333333333333333,11:41:14.317635
0.3586612861979247,0.06666666666666667,11:41:14.317635
0.37435698664913736,0.06666666666666667,11:41:14.325638
0.3666666666666667,0.1,11:41:14.675417
0.25,0.43663398378642615,11:41:14.675417
0.28443405914390274,0.254480453838932,11:41:14.683416
0.35477742133610873,0.1,11:41:14.684342
0.24917742298948714,0.9370256758758279,11:41:15.033745
0.25,0.4333333333333333,11:41:15.048996
0.18727082824802002,1.674917383552445,11:41:15.386577
0.30624350295501257,0.20786893258332634,11:41:25.562168
0.21653568261391293,0.1804737854124365,11:41:25.567147
0.2524594089166218,0.16666666666666669,11:41:25.911026
0.30647997636884555,0.3001298971044053,11:41:25.915024
0.17258236278598865,0.7854496771445373,11:41:26.257849
0.2784386789938029,0.03333333333333333,11:41:26.261846
0.1364613718660439,0.285354109927885,11:41:26.608646
0.1800330203407619,0.06666666666666667,11:41:26.612644
0.2611094354144927,0.047140452079103175,11:41:26.953451
0.11789066268272289,0.408207041707844,11:41:26.958446
0.3756647734808045,0.33333333333333337,11:40:43.448937
0.31882146959592766,0.5,11:40:43.802372
0.2936757486242848,0.704737854124365,11:40:44.152789
0.29016582824415027,0.2720759220056127,11:40:44.502919
0.2971525396964803,0.43743685418725536,11:40:44.841148
0.3261571112324466,0.305409255338946,11:40:45.185115
0.2973686089717109,0.5,11:40:45.536920
0.3403164853335545,0.4,11:40:45.886716
0.3042476652916267,0.40410352085392204,11:40:46.242258
0.29775727995646806,0.305409255338946,11:40:46.586610
0.2910164549224088,0.305409255338946,11:40:46.935497
0.34553454872180356,0.3,11:40:47.285543
0.30842818887638557,0.7354085916099516,11:40:49.352110
0.29133376742489614,0.6,11:40:49.705702
0.3104726020755486,0.4666666666666667,11:40:50.041475
0.35427123065627064,0.24120226591665966,11:40:50.394272
0.3286792199129331,0.5727260681297002,11:40:50.743643
0.32285159512061534,0.36666666666666664,11:40:51.084842
0.3264201208383236,0.26666666666666666,11:40:51.436460
0.32653882006215296,0.3,11:40:51.786015
0.2903489637174608,0.4333333333333333,11:40:52.135430
0.3130642237742678,0.310818510677892,11:40:52.818092
0.3112091054460358,0.235483170074866,11:40:53.177013
0.3358279924337543,0.3707701875205887,11:40:53.519459
0.35776086981339184,0.40410352085392204,11:40:53.868519
0.3508668198671835,0.305409255338946,11:40:54.218027
0.4238718236231478,0.12761423749153966,11:40:54.232359
0.31999278480873805,0.1,11:40:54.586039
0.32478054967508563,0.254480453838932,11:40:54.594041
0.31595457952374373,0.4666666666666667,11:40:54.938358
0.22667706785711245,0.174535599249993,11:40:54.938358
0.26666666666666666,0.13333333333333333,11:40:54.946383
0.3158068544097095,0.305409255338946,11:40:55.303455
0.1800330203407619,0.11380711874576983,11:40:55.303455
0.19805806756909203,0.1,11:40:55.303455
0.323606797749979,0.16666666666666669,11:40:55.659080
0.2857756955431613,0.4,11:40:55.669479
0.23575348321418776,0.20786893258332634,11:40:55.669479
0.4080497112272464,0.11380711874576983,11:40:56.009751
0.31353786986505683,0.40410352085392204,11:40:56.017963
0.32224386687522527,0.20786893258332634,11:40:56.017963
0.3608261327389948,0.6,11:40:56.362651
0.4332644015695071,0.0,11:40:56.369714
0.28282773552727747,0.24661152125560565,11:40:56.378060
0.3996632251347344,0.24120226591665966,11:40:56.718480
0.3310656539720239,0.0804737854124365,11:40:56.726483
0.24862749651907792,0.21573786516665266,11:40:56.734594
0.41926450482675737,0.1,11:40:56.734594
0.3348261993978479,0.1,11:40:57.086145
0.3310656539720239,0.03333333333333333,11:40:57.102844
0.22837160568362386,0.06666666666666667,11:40:57.102844
0.37326236815967184,0.03333333333333333,11:40:57.467873
0.2909343431571768,0.09428090415820635,11:40:57.470379
0.3470871013536381,0.1,11:40:57.470379
0.35737302300697077,0.03333333333333333,11:40:57.819600
0.24516139349263089,0.1,11:40:57.834263
0.30574838755156275,0.03333333333333333,11:40:57.836110
0.3320853144269602,0.06666666666666667,11:40:58.185061
0.30285741586637016,0.06666666666666667,11:40:58.537121
0.2733248876126536,0.0804737854124365,11:40:58.552868
0.1726801446931346,0.06666666666666667,11:40:58.901689
0.3415466105669326,0.11380711874576983,11:40:58.909693
0.3255591721609469,0.0804737854124365,11:40:58.909693
0.3673955920972457,0.23333333333333334,11:40:58.921799
0.14990633779917228,0.1,11:40:59.258371
0.3407679880810713,0.0804737854124365,11:40:59.269613
0.32898882013088776,0.13333333333333333,11:40:59.272120
0.25473559358812514,0.0,11:40:59.272120
0.38674801167268025,0.11380711874576983,11:40:59.640244
0.16926897905607763,0.0804737854124365,11:40:59.642311
0.21872941066861745,0.06666666666666667,11:40:59.642311
0.30850088551838717,0.16666666666666669,11:40:59.651121
0.14594982950707874,0.1,11:41:00.018226
